============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
             hub: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             uas: module = uas
         r8188eu: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0
         r8188eu: module = r8188eu
           usbfs: module = usbcore
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8e/PNP0C09:00/ACPI0001:00/ACPI0002:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8e/PNP0C09:00/ACPI0001:00
   apple-ibridge: module = apple_ibridge
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8e/PNP0C09:00
----- sysfs driver list end -----
>> pci.2: get sysfs pci data
  pci device: name = 0000:03:00.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0
    modalias = "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x15ea
    subvendor = 0x8086
    subdevice = 0x0
    irq = 29
    config[64]
  pci device: name = 0000:00:1c.0
    path = /devices/pci0000:00/0000:00:1c.0
    modalias = "pci:v00008086d00009DBAsv00008086sd00007270bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x9dba
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 26
    config[64]
  pci device: name = 0000:02:00.2
    path = /devices/pci0000:00/0000:00:1d.0/0000:02:00.2
    modalias = "pci:v0000106Bd00001802sv0000106Bsd00001802bc00sc00i00"
    class = 0x0
    vendor = 0x106b
    device = 0x1802
    subvendor = 0x106b
    subdevice = 0x1802
    irq = 0
    res[0] = 0xb0800000 0xb0bfffff 0x14220c
    res[2] = 0xb1100000 0xb117ffff 0x14220c
    res[4] = 0xb1220000 0xb122ffff 0x14220c
    config[64]
  pci device: name = 0000:00:1f.0
    path = /devices/pci0000:00/0000:00:1f.0
    modalias = "pci:v00008086d00009D84sv00008086sd00007270bc06sc01i00"
    class = 0x60100
    vendor = 0x8086
    device = 0x9d84
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 0
    config[64]
  pci device: name = 0000:02:00.0
    path = /devices/pci0000:00/0000:00:1d.0/0000:02:00.0
    modalias = "pci:v0000106Bd00002005sv0000106Bsd00001800bc01sc80i02"
    class = 0x18002
    vendor = 0x106b
    device = 0x2005
    subvendor = 0x106b
    subdevice = 0x1800
    irq = 34
    res[0] = 0xb0000000 0xb03fffff 0x14220c
    res[2] = 0xb1000000 0xb107ffff 0x14220c
    res[4] = 0xb1200000 0xb120ffff 0x14220c
    config[64]
  pci device: name = 0000:04:02.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0
    modalias = "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x15ea
    subvendor = 0x8086
    subdevice = 0x0
    irq = 32
    config[64]
  pci device: name = 0000:00:16.0
    path = /devices/pci0000:00/0000:00:16.0
    modalias = "pci:v00008086d00009DE0sv00008086sd00007270bc07sc80i00"
    class = 0x78000
    vendor = 0x8086
    device = 0x9de0
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 61
    res[0] = 0x91a18000 0x91a18fff 0x140204
    config[64]
  pci device: name = 0000:01:00.0
    path = /devices/pci0000:00/0000:00:1c.0/0000:01:00.0
    modalias = "pci:v000014E4d00004488sv0000106Bsd00000870bc02sc80i00"
    class = 0x28000
    vendor = 0x14e4
    device = 0x4488
    subvendor = 0x106b
    subdevice = 0x870
    irq = 16
    res[0] = 0x91800000 0x9180ffff 0x140204
    res[2] = 0x91000000 0x913fffff 0x140204
    config[64]
  pci device: name = 0000:00:1f.5
    path = /devices/pci0000:00/0000:00:1f.5
    modalias = "pci:v00008086d00009DA4sv00008086sd00007270bc0Csc80i00"
    class = 0xc8000
    vendor = 0x8086
    device = 0x9da4
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 0
    res[0] = 0xfe010000 0xfe010fff 0x40200
    config[64]
  pci device: name = 0000:00:1e.0
    path = /devices/pci0000:00/0000:00:1e.0
    modalias = "pci:v00008086d00009DA8sv00008086sd00007270bc07sc80i00"
    class = 0x78000
    vendor = 0x8086
    device = 0x9da8
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 20
    res[0] = 0x4000100000 0x4000100fff 0x140204
    config[64]
  pci device: name = 0000:00:1f.3
    path = /devices/pci0000:00/0000:00:1f.3
    modalias = "pci:v00008086d00009DC8sv00008086sd00007270bc04sc03i00"
    class = 0x40300
    vendor = 0x8086
    device = 0x9dc8
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 63
    res[0] = 0x91a10000 0x91a13fff 0x140204
    res[4] = 0x4000000000 0x40000fffff 0x140204
    config[64]
  pci device: name = 0000:00:00.0
    path = /devices/pci0000:00/0000:00:00.0
    modalias = "pci:v00008086d00003ED0sv00008086sd00007270bc06sc00i00"
    class = 0x60000
    vendor = 0x8086
    device = 0x3ed0
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 0
    label = "SATA"
    config[64]
  pci device: name = 0000:02:00.3
    path = /devices/pci0000:00/0000:00:1d.0/0000:02:00.3
    modalias = "pci:v0000106Bd00001803sv0000106Bsd00001885bc04sc01i00"
    class = 0x40100
    vendor = 0x106b
    device = 0x1803
    subvendor = 0x106b
    subdevice = 0x1885
    irq = 0
    res[0] = 0xb0c00000 0xb0ffffff 0x14220c
    res[2] = 0xb1180000 0xb11fffff 0x14220c
    res[4] = 0xb1230000 0xb123ffff 0x14220c
    config[64]
  pci device: name = 0000:00:12.0
    path = /devices/pci0000:00/0000:00:12.0
    modalias = "pci:v00008086d00009DF9sv00008086sd00007270bc11sc80i00"
    class = 0x118000
    vendor = 0x8086
    device = 0x9df9
    subvendor = 0x8086
    subdevice = 0x7270
    irq = -2147483648
    res[0] = 0x91a16000 0x91a16fff 0x140204
    config[64]
  pci device: name = 0000:06:00.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0
    modalias = "pci:v00008086d000015ECsv00008086sd00000000bc0Csc03i30"
    class = 0xc0330
    vendor = 0x8086
    device = 0x15ec
    subvendor = 0x8086
    subdevice = 0x0
    irq = 52
    res[0] = 0x91b00000 0x91b0ffff 0x40200
    config[64]
  pci device: name = 0000:04:01.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:01.0
    modalias = "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x15ea
    subvendor = 0x8086
    subdevice = 0x0
    irq = 31
    config[64]
  pci device: name = 0000:02:00.1
    path = /devices/pci0000:00/0000:00:1d.0/0000:02:00.1
    modalias = "pci:v0000106Bd00001801sv0000106Bsd00001801bc00sc00i00"
    class = 0x0
    vendor = 0x106b
    device = 0x1801
    subvendor = 0x106b
    subdevice = 0x1801
    irq = 53
    res[0] = 0xb0400000 0xb07fffff 0x14220c
    res[2] = 0xb1080000 0xb10fffff 0x14220c
    res[4] = 0xb1210000 0xb121ffff 0x14220c
    config[64]
  pci device: name = 0000:04:04.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:04.0
    modalias = "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x15ea
    subvendor = 0x8086
    subdevice = 0x0
    irq = 33
    config[64]
  pci device: name = 0000:05:00.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0/0000:05:00.0
    modalias = "pci:v00008086d000015EBsv00008086sd00000000bc08sc80i00"
    class = 0x88000
    vendor = 0x8086
    device = 0x15eb
    subvendor = 0x8086
    subdevice = 0x0
    irq = 16
    res[0] = 0x91c00000 0x91c3ffff 0x40200
    res[1] = 0x91c40000 0x91c40fff 0x40200
    config[64]
  pci device: name = 0000:00:1d.0
    path = /devices/pci0000:00/0000:00:1d.0
    modalias = "pci:v00008086d00009DB4sv00008086sd00007270bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x9db4
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 28
    config[64]
  pci device: name = 0000:01:00.1
    path = /devices/pci0000:00/0000:00:1c.0/0000:01:00.1
    modalias = "pci:v000014E4d00005FA0sv0000106Bsd00000870bc02sc80i00"
    class = 0x28000
    vendor = 0x14e4
    device = 0x5fa0
    subvendor = 0x106b
    subdevice = 0x870
    irq = 255
    res[0] = 0x91810000 0x91817fff 0x140204
    res[2] = 0x91400000 0x917fffff 0x140204
    config[64]
  pci device: name = 0000:00:14.2
    path = /devices/pci0000:00/0000:00:14.2
    modalias = "pci:v00008086d00009DEFsv00000000sd00000000bc05sc00i00"
    class = 0x50000
    vendor = 0x8086
    device = 0x9def
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    res[0] = 0x91a14000 0x91a15fff 0x140204
    res[2] = 0x91a17000 0x91a17fff 0x140204
    config[64]
  pci device: name = 0000:00:1c.4
    path = /devices/pci0000:00/0000:00:1c.4
    modalias = "pci:v00008086d00009DBCsv00008086sd00007270bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x9dbc
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 27
    config[64]
  pci device: name = 0000:04:00.0
    path = /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0
    modalias = "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0x15ea
    subvendor = 0x8086
    subdevice = 0x0
    irq = 30
    config[64]
  pci device: name = 0000:00:02.0
    path = /devices/pci0000:00/0000:00:02.0
    modalias = "pci:v00008086d00003EA6sv0000106Bsd00000178bc03sc00i00"
    class = 0x30000
    vendor = 0x8086
    device = 0x3ea6
    subvendor = 0x106b
    subdevice = 0x178
    irq = 62
    res[0] = 0x90000000 0x90ffffff 0x140204
    res[2] = 0xa0000000 0xafffffff 0x14220c
    res[4] = 0x3000 0x303f 0x40101
    res[6] = 0xc0000 0xdffff 0x212
    config[64]
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-1/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/edid (size: 128)
      00 ff ff ff ff ff ff 00 06 10 3d a0 00 00 00 00  "..........=....."
      10 1b 01 04 b5 1d 12 78 02 0f e1 ae 52 43 b0 26  ".......x....RC.&"
      0d 50 54 00 00 00 01 01 01 01 01 01 01 01 01 01  ".PT............."
      01 01 01 01 01 01 d9 65 00 50 a0 40 2e 60 08 20  ".......e.P.@.`. "
      08 08 1e b3 10 00 00 1a 00 00 00 fc 00 43 6f 6c  ".............Col"
      6f 72 20 4c 43 44 0a 20 20 20 00 00 00 10 00 00  "or LCD.   ......"
      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10  "................"
      00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 13  "................"
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-2/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/edid (size: 0)
  pci device: name = 0000:00:14.0
    path = /devices/pci0000:00/0000:00:14.0
    modalias = "pci:v00008086d00009DEDsv00008086sd00007270bc0Csc03i30"
    class = 0xc0330
    vendor = 0x8086
    device = 0x9ded
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 51
    res[0] = 0x91a00000 0x91a0ffff 0x140204
    config[64]
  pci device: name = 0000:00:1f.4
    path = /devices/pci0000:00/0000:00:1f.4
    modalias = "pci:v00008086d00009DA3sv00008086sd00007270bc0Csc05i00"
    class = 0xc0500
    vendor = 0x8086
    device = 0x9da3
    subvendor = 0x8086
    subdevice = 0x7270
    irq = 16
    res[0] = 0x91a1a000 0x91a1a0ff 0x140204
    res[4] = 0x3040 0x305f 0x40101
    config[64]
---------- PCI raw data ----------
bus 03->04, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:15ea:8086:0000:06
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 29
  00: 86 80 ea 15 07 04 10 00 06 00 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 03 04 78 00 41 71 00 00  "..........x.Aq.."
  20: b0 91 c0 9f 31 b1 21 bf 00 00 00 00 00 00 00 00  "....1.!........."
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 02 00  "................"

bus 00->01, slot 1c, func 0, vend:dev:s_vend:s_dev:rev 8086:9dba:8086:7270:f0
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 26
  00: 86 80 ba 9d 07 04 10 00 f0 00 04 06 40 00 81 00  "............@..."
  10: 00 00 00 00 00 00 00 00 00 01 01 00 f0 00 00 30  "...............0"
  20: 00 91 80 91 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 03 02 00  "....@..........."

bus 02, slot 00, func 2, vend:dev:s_vend:s_dev:rev 106b:1802:106b:1802:01
class 00, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 0
  addr0 b0800000, size 00400000
  addr2 b1100000, size 00080000
  addr4 b1220000, size 00010000
  00: 6b 10 02 18 06 00 10 00 01 00 00 00 40 00 80 00  "k...........@..."
  10: 0c 00 80 b0 00 00 00 00 0c 00 10 b1 00 00 00 00  "................"
  20: 0c 00 22 b1 00 00 00 00 00 00 00 00 6b 10 02 18  "..".........k..."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 00, slot 1f, func 0, vend:dev:s_vend:s_dev:rev 8086:9d84:8086:7270:30
class 06, sub_class 01 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 84 9d 03 04 00 00 30 00 01 06 00 00 80 00  "........0......."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 02, slot 00, func 0, vend:dev:s_vend:s_dev:rev 106b:2005:106b:1800:01
class 01, sub_class 80 prog_if 02, hdr 0, flags <pm>, irq 34
  addr0 b0000000, size 00400000
  addr2 b1000000, size 00080000
  addr4 b1200000, size 00010000
  00: 6b 10 05 20 06 04 10 00 01 02 80 01 40 00 80 00  "k.. ........@..."
  10: 0c 00 00 b0 00 00 00 00 0c 00 00 b1 00 00 00 00  "................"
  20: 0c 00 20 b1 00 00 00 00 00 00 00 00 6b 10 00 18  ".. .........k..."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 04->06, slot 02, func 0, vend:dev:s_vend:s_dev:rev 8086:15ea:8086:0000:06
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 32
  00: 86 80 ea 15 07 04 10 00 06 00 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 04 06 06 00 f1 01 00 00  "................"
  20: b0 91 b0 91 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 02 00  "................"

bus 00, slot 16, func 0, vend:dev:s_vend:s_dev:rev 8086:9de0:8086:7270:30
class 07, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 61
  addr0 91a18000, size 00001000
  00: 86 80 e0 9d 06 04 10 00 30 00 80 07 00 00 80 00  "........0......."
  10: 04 80 a1 91 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 05 a4 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 09 00  "......"

bus 01, slot 00, func 0, vend:dev:s_vend:s_dev:rev 14e4:4488:106b:0870:04
class 02, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 16
  addr0 91800000, size 00010000
  addr2 91000000, size 00400000
  00: e4 14 88 44 02 00 10 08 04 00 80 02 40 00 80 00  "...D........@..."
  10: 04 00 80 91 00 00 00 00 04 00 00 91 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 6b 10 70 08  "............k.p."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 01 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 01 58 00 00 00 00 00 00  ".........X......"
  50: 00 00 00 00 00 00 00 00 05 68 00 00 00 00 00 00  ".........h......"
  60: 00 00 00 00 00 00 00 00 09 ac 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 10 00  ".............."

bus 00, slot 1f, func 5, vend:dev:s_vend:s_dev:rev 8086:9da4:8086:7270:30
class 0c, sub_class 80 prog_if 00, hdr 0, flags <>, irq 0
  addr0 fe010000, size 00001000
  00: 86 80 a4 9d 02 04 00 00 30 00 80 0c 00 00 00 00  "........0......."
  10: 00 00 01 fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 1e, func 0, vend:dev:s_vend:s_dev:rev 8086:9da8:8086:7270:30
class 07, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 20
  addr0 4000100000, size 00001000
  00: 86 80 a8 9d 06 00 10 00 30 00 80 07 40 00 80 00  "........0...@..."
  10: 04 00 10 00 40 00 00 00 00 00 00 00 00 00 00 00  "....@..........."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 09 00  ".."

bus 00, slot 1f, func 3, vend:dev:s_vend:s_dev:rev 8086:9dc8:8086:7270:30
class 04, sub_class 03 prog_if 00, hdr 0, flags <pm>, irq 63
  addr0 91a10000, size 00004000
  addr4 4000000000, size 00100000
  00: 86 80 c8 9d 06 04 10 00 30 00 03 04 40 40 00 00  "........0...@@.."
  10: 04 00 a1 91 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 04 00 00 00 40 00 00 00 00 00 00 00 86 80 70 72  "....@.........pr"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 09 60  ".`"

bus 00, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:3ed0:8086:7270:08
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 d0 3e 06 00 90 30 08 00 00 06 00 00 00 00  "...>...0........"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e0: 09 00  ".."

bus 02, slot 00, func 3, vend:dev:s_vend:s_dev:rev 106b:1803:106b:1885:01
class 04, sub_class 01 prog_if 00, hdr 0, flags <pm>, irq 0
  addr0 b0c00000, size 00400000
  addr2 b1180000, size 00080000
  addr4 b1230000, size 00010000
  00: 6b 10 03 18 06 00 10 00 01 00 01 04 40 00 80 00  "k...........@..."
  10: 0c 00 c0 b0 00 00 00 00 0c 00 18 b1 00 00 00 00  "................"
  20: 0c 00 23 b1 00 00 00 00 00 00 00 00 6b 10 85 18  "..#.........k..."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 00, slot 12, func 0, vend:dev:s_vend:s_dev:rev 8086:9df9:8086:7270:30
class 11, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 2147483648
  addr0 91a16000, size 00001000
  00: 86 80 f9 9d 02 00 10 00 30 00 80 11 00 00 80 00  "........0......."
  10: 04 60 a1 91 00 00 00 00 00 00 00 00 00 00 00 00  ".`.............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 70 72  "..............pr"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 05 00  ".."

bus 06, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:15ec:8086:0000:06
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 52
  addr0 91b00000, size 00010000
  00: 86 80 ec 15 06 04 10 00 06 30 03 0c 40 00 00 00  ".........0..@..."
  10: 00 00 b0 91 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 00 00  "................"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 88 00 00 00 00 00 00 05 c0 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 10 00  ".."

bus 04->07, slot 01, func 0, vend:dev:s_vend:s_dev:rev 8086:15ea:8086:0000:06
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 31
  00: 86 80 ea 15 07 04 10 00 06 00 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 04 07 3f 00 41 51 00 00  "..........?.AQ.."
